SITION,x,y,ABSITIO,VOLSITIO,NHA,Precipitac,precipitacion,elev,temp1,temperatura
1013,708500,1856000,2.060829018,11.91611875,1330,141.3428497,1413.428497,2558,162.361908,16.236191
1014,708750,1856000,2.087385686,10.38038579,1490,141.3428497,1413.428497,2647,162.361908,16.236191
1015,709000,1856000,2.082793463,14.04285774,970,141.3428497,1413.428497,2647,162.361908,16.236191
1016,709248,1855999,0.999518909,3.101155673,800,141.3428497,1413.428497,2647,162.361908,16.236191
1017,709500,1856000,2.9377512,30.06904454,810,114.1428528,1141.428527,2647,135.4309387,13.543094
1018,701998,1857000,2.082146294,11.39115313,760,164.5047607,1645.047607,2253,185.2928467,18.529285
1019,702253,1857002,0.881336905,6.915856858,260,164.5047607,1645.047607,2253,185.2928467,18.529285
1020,702501,1856995,1.314901824,3.610667894,570,164.5047607,1645.047607,2253,185.2928467,18.529285
1021,702797,1857000,2.049471375,14.61128711,580,164.5047607,1645.047607,2133,185.2928467,18.529285
1022,702253,1857002,2.18801404,11.93275226,600,164.5047607,1645.047607,2253,185.2928467,18.529285
1023,703753,1857002,1.254575391,4.355723485,320,164.5047607,1645.047607,2018,185.2928467,18.529285
1024,704252,1857000,1.870881257,19.8833591,380,164.5047607,1645.047607,2018,185.2928467,18.529285
1025,704498,1856999,1.639550867,6.135057788,310,164.5047607,1645.047607,1932,185.2928467,18.529285
1026,704751,1856999,2.164175635,18.77608247,320,164.5047607,1645.047607,1932,185.2928467,18.529285
1027,705002,1857002,3.452389629,30.86740826,650,164.5047607,1645.047607,1932,185.2928467,18.529285
1028,705253,1857001,2.429119495,18.72955513,470,113.019043,1130.190429,1867,134.4476166,13.444762
1029,705750,1857005,3.189675515,26.02507286,1070,113.019043,1130.190429,1867,134.4476166,13.444762
1030,706254,1857002,5.696869085,58.9723733,1000,113.019043,1130.190429,2248,134.4476166,13.444762
1031,706500,1857003,4.917239671,50.60618418,840,113.019043,1130.190429,2248,134.4476166,13.444762
1032,706751,1857000,4.190970208,36.29032912,760,113.019043,1130.190429,2248,134.4476166,13.444762
1033,707252,1856998,3.229270578,29.21922826,440,113.019043,1130.190429,2605,134.4476166,13.444762
1034,707504,1857001,1.469154024,13.89113705,190,113.019043,1130.190429,2605,134.4476166,13.444762
1035,707746,1857001,6.017308394,68.48107876,590,113.019043,1130.190429,2605,134.4476166,13.444762
1036,707996,1856996,2.771154897,28.32580395,760,113.019043,1130.190429,2534,134.4476166,13.444762
1037,708253,1857002,1.177977865,6.394599124,360,113.019043,1130.190429,2534,134.4476166,13.444762
1038,708498,1857001,0.701646445,3.126328115,310,113.019043,1130.190429,2534,134.4476166,13.444762
1041,709252,1857002,2.184614051,15.43797109,510,113.019043,1130.190429,2553,134.4476166,13.444762
1043,709508,1857005,0.145896348,0.457551081,10,129.019043,1290.190429,2553,150.611908,15.061191
1044,709748,1857001,0.474675015,1.453546464,290,129.019043,1290.190429,2597,150.611908,15.061191
1045,710001,1856998,0.627887347,3.102347269,240,129.019043,1290.190429,2597,150.611908,15.061191
1046,710209,1856999,0.391906615,1.413635977,190,129.019043,1290.190429,2597,150.611908,15.061191
1047,710505,1857004,0.602304573,1.347576351,290,129.019043,1290.190429,2679,150.611908,15.061191
1048,710751,1857004,2.296304739,18.48887866,790,129.019043,1290.190429,2679,150.611908,15.061191
1049,703008,1857998,2.235077454,14.75854538,400,164.5047607,1645.047607,1939,185.2928467,18.529285
1050,703249,1857994,1.434960929,8.665001129,290,164.5047607,1645.047607,1939,185.2928467,18.529285
1051,703948,1857995,1.80114654,13.05942876,210,164.5047607,1645.047607,1880,185.2928467,18.529285
1052,703749,1858002,2.098400895,15.30651246,340,164.5047607,1645.047607,1880,185.2928467,18.529285
1053,704002,1858000,2.038383909,9.369700931,650,164.5047607,1645.047607,1880,185.2928467,18.529285
1054,704248,1857995,2.630647951,12.55615091,880,164.5047607,1645.047607,1880,185.2928467,18.529285
1055,704498,1858000,2.405668291,10.75447251,1090,164.5047607,1645.047607,1794,185.2928467,18.529285
1056,704747,1858003,1.79915477,9.675880312,610,164.5047607,1645.047607,1794,185.2928467,18.529285
1057,705002,1858002,1.811136804,8.086264275,510,164.5047607,1645.047607,1794,185.2928467,18.529285
1058,705255,1858001,2.927884243,16.0748674,880,113.019043,1130.190429,1754,134.4476166,13.444762
1059,705500,1858004,1.900149905,7.72479138,580,113.019043,1130.190429,1754,134.4476166,13.444762
1060,705752,1857995,4.086907308,29.20229548,710,113.019043,1130.190429,1754,134.4476166,13.444762
1061,706003,1858019,3.481851485,24.08658624,1230,113.019043,1130.190429,1754,134.4476166,13.444762
1062,706252,1858002,3.611006286,30.24812358,760,113.019043,1130.190429,1955,134.4476166,13.444762
1063,706502,1858002,2.065221749,19.15343917,320,113.019043,1130.190429,1955,134.4476166,13.444762
1064,706749,1858004,3.306957452,35.48206018,510,113.019043,1130.190429,1955,134.4476166,13.444762
1065,706999,1858004,1.195507166,11.79315961,290,113.019043,1130.190429,2189,134.4476166,13.444762
1066,707252,1858000,0.560994986,2.508404998,260,113.019043,1130.190429,2189,134.4476166,13.444762
1067,707493,1858005,0.236382856,0.759852733,90,113.019043,1130.190429,2189,134.4476166,13.444762
1068,707754,1857996,0.720814087,4.930220266,100,113.019043,1130.190429,2189,134.4476166,13.444762
1070,708002,1858001,0.765304537,3.578671377,230,113.019043,1130.190429,2132,134.4476166,13.444762
1071,708250,1857997,1.405734693,7.323800982,680,113.019043,1130.190429,2132,134.4476166,13.444762
1072,708504,1858001,1.470172685,7.13294052,900,113.019043,1130.190429,2132,134.4476166,13.444762
1073,708743,1857999,0.544656348,2.405445577,400,113.019043,1130.190429,2397,134.4476166,13.444762
1075,709008,1857998,1.219765759,6.279308311,430,113.019043,1130.190429,2397,134.4476166,13.444762
1076,709221,1858011,1.572073384,8.203829517,990,113.019043,1130.190429,2397,134.4476166,13.444762
1077,709494,1858011,3.37772968,22.07263177,1280,129.019043,1290.190429,2397,150.611908,15.061191
1078,704750,1848794,3.250703308,26.71292283,1240,101.8190384,1018.190383,2626,122.0428543,12.204285
1079,704504,1859007,2.891550938,18.29144456,1220,164.5047607,1645.047607,1864,185.2928467,18.529285
1080,704749,1859004,3.088056773,20.12141701,1390,164.5047607,1645.047607,1864,185.2928467,18.529285
1081,704990,1859010,0.642080277,1.825466633,450,164.5047607,1645.047607,1864,185.2928467,18.529285
1082,705250,1858998,1.435794237,4.742641248,690,113.019043,1130.190429,2095,134.4476166,13.444762
1083,705504,1859002,1.576994689,8.300236711,710,113.019043,1130.190429,2095,134.4476166,13.444762
1085,705751,1859002,0.124535089,0.570456937,60,113.019043,1130.190429,2095,134.4476166,13.444762
1086,706005,1859001,0.742473798,4.089918639,220,113.019043,1130.190429,2095,134.4476166,13.444762
1087,706250,1859002,1.262159981,10.81385664,300,113.019043,1130.190429,2066,134.4476166,13.444762
1088,707002,1859003,1.738372806,9.008739842,360,113.019043,1130.190429,1896,134.4476166,13.444762
1089,707505,1859006,1.052498727,4.898849347,500,113.019043,1130.190429,1896,134.4476166,13.444762
1090,707747,1858990,1.341906169,5.869085701,700,113.019043,1130.190429,1896,134.4476166,13.444762
1091,707998,1859000,2.349789568,12.58475571,850,113.019043,1130.190429,1997,134.4476166,13.444762
1092,708246,1859007,2.041371563,11.64791383,800,113.019043,1130.190429,1997,134.4476166,13.444762
1093,708500,1859001,2.601083208,10.52839598,630,113.019043,1130.190429,1997,134.4476166,13.444762
1094,708750,1859000,1.971345463,13.31144662,450,113.019043,1130.190429,2203,134.4476166,13.444762
1095,703991,1859996,1.658725578,7.722537196,810,164.5047607,1645.047607,1999,185.2928467,18.529285
1096,704251,1860001,1.804592081,5.021644861,1160,164.5047607,1645.047607,1999,185.2928467,18.529285
1097,704504,1860000,0.956489299,3.88832252,640,164.5047607,1645.047607,1980,185.2928467,18.529285
1098,704752,1860002,0.826803569,3.257072888,440,164.5047607,1645.047607,1980,185.2928467,18.529285
1099,705003,1859998,2.081475564,11.90776753,590,164.5047607,1645.047607,1980,185.2928467,18.529285
1100,705250,1860002,2.642399079,26.11409741,680,113.019043,1130.190429,2281,134.4476166,13.444762
1101,705482,1860007,3.243410101,37.59957283,670,113.019043,1130.190429,2281,134.4476166,13.444762
1102,705750,1860001,1.457806591,15.81866758,250,113.019043,1130.190429,2281,134.4476166,13.444762
1103,706001,1860001,2.489272355,35.98961271,220,113.019043,1130.190429,2281,134.4476166,13.444762
1104,706248,1859999,3.462319418,33.65468745,460,113.019043,1130.190429,2297,134.4476166,13.444762
1105,706499,1860000,2.110862808,16.58581697,320,113.019043,1130.190429,2297,134.4476166,13.444762
1106,706752,1859999,3.141284778,22.79157846,860,113.019043,1130.190429,2297,134.4476166,13.444762
1107,707001,1860002,1.41198332,9.328214258,270,113.019043,1130.190429,2287,134.4476166,13.444762
1108,707252,1860002,1.773883013,10.53063667,740,113.019043,1130.190429,2287,134.4476166,13.444762
1109,707501,1860002,2.353397687,17.48133131,850,113.019043,1130.190429,2287,134.4476166,13.444762
1110,707750,1860004,1.973413417,10.5255822,680,113.019043,1130.190429,2287,134.4476166,13.444762
